mode: count
cleaning-table/excel.go:29.36,33.2 1 4
cleaning-table/excel.go:36.62,37.41 1 52
cleaning-table/excel.go:37.41,39.3 1 1
cleaning-table/excel.go:40.2,40.12 1 51
cleaning-table/excel.go:44.62,45.47 1 19
cleaning-table/excel.go:45.47,47.3 1 1
cleaning-table/excel.go:49.2,50.16 2 18
cleaning-table/excel.go:50.16,52.3 1 1
cleaning-table/excel.go:54.2,58.29 4 17
cleaning-table/excel.go:58.29,59.34 1 33
cleaning-table/excel.go:59.34,61.28 2 17
cleaning-table/excel.go:61.28,63.5 1 1
cleaning-table/excel.go:65.4,66.18 2 16
cleaning-table/excel.go:66.18,68.5 1 1
cleaning-table/excel.go:69.4,70.18 2 15
cleaning-table/excel.go:70.18,72.5 1 1
cleaning-table/excel.go:74.4,74.20 1 14
cleaning-table/excel.go:74.20,76.5 1 1
cleaning-table/excel.go:78.4,78.34 1 13
cleaning-table/excel.go:78.34,82.43 1 107
cleaning-table/excel.go:82.43,84.6 1 1
cleaning-table/excel.go:85.5,85.16 1 106
cleaning-table/excel.go:85.16,87.6 1 1
cleaning-table/excel.go:88.5,89.29 2 105
cleaning-table/excel.go:91.9,93.18 2 16
cleaning-table/excel.go:93.18,95.5 1 0
cleaning-table/excel.go:96.4,96.42 1 16
cleaning-table/excel.go:96.42,98.5 1 3
cleaning-table/excel.go:99.4,99.15 1 13
cleaning-table/excel.go:99.15,101.5 1 1
cleaning-table/excel.go:102.4,103.28 2 12
cleaning-table/excel.go:106.2,106.19 1 7
cleaning-table/excel.go:109.32,112.28 3 123
cleaning-table/excel.go:112.28,114.3 1 2
cleaning-table/excel.go:115.2,115.27 1 121
cleaning-table/excel.go:115.27,117.3 1 2
cleaning-table/excel.go:118.2,118.12 1 119
cleaning-table/excel.go:123.60,124.47 1 33
cleaning-table/excel.go:124.47,126.3 1 0
cleaning-table/excel.go:128.2,129.16 2 33
cleaning-table/excel.go:129.16,131.3 1 0
cleaning-table/excel.go:133.2,134.21 2 33
cleaning-table/excel.go:134.21,136.3 1 1
cleaning-table/excel.go:138.2,139.20 2 32
cleaning-table/excel.go:139.20,141.3 1 0
cleaning-table/excel.go:143.2,144.21 2 32
cleaning-table/excel.go:144.21,146.3 1 3
cleaning-table/excel.go:148.2,149.16 2 29
cleaning-table/excel.go:149.16,151.3 1 1
cleaning-table/excel.go:152.2,152.16 1 28
cleaning-table/excel.go:152.16,154.3 1 2
cleaning-table/excel.go:156.2,156.48 1 26
cleaning-table/excel.go:161.65,163.21 2 9
cleaning-table/excel.go:163.21,166.29 1 0
cleaning-table/excel.go:166.29,168.4 1 0
cleaning-table/excel.go:169.3,169.13 1 0
cleaning-table/excel.go:172.2,176.37 4 9
cleaning-table/excel.go:176.37,177.27 1 38
cleaning-table/excel.go:177.27,179.4 1 1
cleaning-table/excel.go:180.3,182.23 2 37
cleaning-table/excel.go:182.23,183.29 1 6
cleaning-table/excel.go:183.29,185.5 1 1
cleaning-table/excel.go:186.4,186.23 1 5
cleaning-table/excel.go:187.9,189.4 1 31
cleaning-table/excel.go:192.2,192.27 1 7
cleaning-table/excel.go:192.27,194.20 2 4
cleaning-table/excel.go:194.20,196.4 1 1
cleaning-table/excel.go:197.3,197.51 1 3
cleaning-table/excel.go:198.8,199.31 1 3
cleaning-table/excel.go:199.31,201.4 1 1
cleaning-table/excel.go:204.2,204.12 1 5
cleaning-table/excel.go:213.75,215.16 2 1
cleaning-table/excel.go:215.16,217.3 1 0
cleaning-table/excel.go:218.2,221.22 3 1
cleaning-table/excel.go:221.22,223.3 1 0
cleaning-table/excel.go:225.2,227.16 3 1
cleaning-table/excel.go:227.16,229.3 1 0
cleaning-table/excel.go:231.2,233.32 2 1
cleaning-table/excel.go:233.32,234.20 1 3
cleaning-table/excel.go:234.20,235.12 1 0
cleaning-table/excel.go:238.3,239.17 2 3
cleaning-table/excel.go:239.17,241.4 1 0
cleaning-table/excel.go:244.3,246.39 3 3
cleaning-table/excel.go:246.39,247.12 1 0
cleaning-table/excel.go:250.3,251.17 2 3
cleaning-table/excel.go:251.17,253.4 1 0
cleaning-table/excel.go:255.3,260.48 2 3
cleaning-table/excel.go:260.48,262.40 2 31
cleaning-table/excel.go:262.40,263.13 1 5
cleaning-table/excel.go:266.4,268.18 3 26
cleaning-table/excel.go:268.18,270.5 1 0
cleaning-table/excel.go:271.4,271.47 1 26
cleaning-table/excel.go:274.3,274.52 1 3
cleaning-table/excel.go:274.52,276.4 1 0
cleaning-table/excel.go:278.3,278.57 1 3
cleaning-table/excel.go:281.2,281.24 1 1
cleaning-table/logger.go:10.13,16.2 3 1
cleaning-table/logger.go:18.48,21.2 2 0
cleaning-table/logger.go:23.48,26.2 2 0
cleaning-table/logger.go:28.49,31.2 2 0
cleaning-table/main.go:3.13,4.30 1 0
cleaning-table/main.go:4.30,6.3 1 0
cleaning-table/main.go:9.18,11.2 1 0
